INACAP;;;;;;;;;;;;;;;;;;;;;;;;;;;
Asignaturas críticas (Req 719831 );;;;;;;;;;;;;;;;;;;;;;;;;;;
Asignaturas Críticas (Req 719831 );;;;;;;;;;;;;;;;;;;;;;;;;;;
Fecha de Consulta: 30-01-2026 15:20;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
PERIODO;ZONA;SEDE;CODIGO ASIGNATURA;ASIGNATURA;AREA;COD PE;PROGRAMA;COD MENCION;MENCION;PLAN;INSTITUCION;JORNADA;NIVEL;PREREQUISITO SEMESTRE SIGUIENTE;ULTIMO NIVEL;SECCIONES;ALUMNOS;PROMEDIO NOTA UNO;PROMEDIO NOTA DOS;PROMEDIO NOTA TRES;ALUMNOS EN RIESGO;PORCENTAJE REPROBACION N1;PORCENTAJE REPROBACION N2;PORCENTAJE REPROBACION N3;AYUDANTIA VIRTUAL;AYUDANTIA SEDE;ALUMNOS AYUDANTIA
PRIMAVERA 2025;Zona Austral;COYHAIQUE;AABD01;Business Analytics;Administración;IAD;Ingeniería en Administración de Empresas;IAD;SIN MENCIÓN;IAD-IAD-1;I.P.;VESPERTINA;8;0;SI;1;17;6.5;6.3;6.5;0;;0;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;AACE01;Taller de Consultoría Empresarial;Administración;IAD;Ingeniería en Administración de Empresas;IAD;SIN MENCIÓN;IAD-IAD-1;I.P.;VESPERTINA;8;0;SI;1;16;6.3;6.4;6.3;0;;0;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;AAFN01;Estados Financieros;Administración;AE;Administración de Empresas;AE0;Sin Mención;AE-AE0-3;C.F.T.;VESPERTINA;4;0;SI;1;2;4.6;5.1;4.5;1;;16.7;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;AATA01;Taller de Asistencia Empresarial;Administración;AE;Administración de Empresas;AE0;Sin Mención;AE-AE0-3;C.F.T.;VESPERTINA;4;0;SI;1;1;5.5;6;6.5;0;;10;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;ABC302;Producción Frutales;Agroindustria y Medioambiente;88;Ingeniería Agrícola;885;Sin Mención;88-885-3;I.P.;DIURNA;4;1;NO;1;27;6.8;5.9;3.7;0;;14.3;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;ACTA01;Taller de Asistencia Contable;Administración;47;Contabilidad General;470;SIN MENCIÓN;47-470-6;C.F.T.;VESPERTINA;4;0;SI;1;0;;;;0;;0;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;ACTR02;Taller de Tributación Renta;Administración;47;Contabilidad General;470;SIN MENCIÓN;47-470-6;C.F.T.;VESPERTINA;4;0;SI;1;0;;;;0;;12.5;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;ADA401;Marketing;Administración;AE;Administración de Empresas;AE0;Sin Mención;AE-AE0-4;C.F.T.;DIURNA;2;0;NO;1;29;6;6.5;6.4;1;;13;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;ADB401;Finanzas;Administración;AE;Administración de Empresas;AE0;Sin Mención;AE-AE0-4;C.F.T.;DIURNA;2;0;NO;4;117;4.2;4.1;4.8;62;;41.7;;0;SI;87
PRIMAVERA 2025;Zona Austral;COYHAIQUE;ADC404;Contabilidad;Administración;AE;Administración de Empresas;AE0;Sin Mención;AE-AE0-4;C.F.T.;DIURNA;2;1;NO;2;46;5.5;3.4;4;8;;13;;0;SI;18
PRIMAVERA 2025;Zona Austral;COYHAIQUE;ADD401;Software de Remuneraciones;Administración;AE;Administración de Empresas;AE0;Sin Mención;AE-AE0-4;C.F.T.;DIURNA;4;0;SI;1;18;5.9;5.5;6.3;0;;;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;ADJ502;Legislación Laboral;Administración;AE;Administración de Empresas;AE0;Sin Mención;AE-AE0-4;C.F.T.;DIURNA;4;0;SI;2;18;5.7;6.6;5.4;0;;;;0;SI;2
PRIMAVERA 2025;Zona Austral;COYHAIQUE;ADMO02;Ventas y Servicios;Administración;AE;Administración de Empresas;AE0;Sin Mención;AE-AE0-4;C.F.T.;DIURNA;2;0;NO;1;31;6.6;6.4;6;0;;13;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;ADMO03;Legislación Tributaria;Administración;AE;Administración de Empresas;AE0;Sin Mención;AE-AE0-4;C.F.T.;DIURNA;2;0;NO;1;28;5.1;6.7;5.8;0;;13.6;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;ADOO01;Proyecto Integrado;Administración;AE;Administración de Empresas;AE0;Sin Mención;AE-AE0-4;C.F.T.;DIURNA;4;0;SI;1;17;6.3;6.8;6.7;0;;;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;AEEU01;Electivo V Alternativa B: Experiencia del Usuario;Administración;ELE;Electivos CFT - IP;ELEC;Electivos CFT-IP;IAD-IAD-1-Electivos;I.P.;VESPERTINA;1;0;SI;1;5;6.5;6.4;7;0;;0;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;AEGC01;Electivo VI Alternativa B: Gestión del Cambio;Administración;ELE;Electivos CFT - IP;ELEC;Electivos CFT-IP;IAD-IAD-1-Electivos;I.P.;VESPERTINA;1;0;SI;1;13;6.7;5.9;6.4;0;;;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;AEMK01;Electivo VI Alternativa A: Mercado de Capitales;Administración;ELE;Electivos CFT - IP;ELEC;Electivos CFT-IP;IAD-IAD-1-Electivos;I.P.;VESPERTINA;1;0;SI;1;4;5.1;5.3;5.4;0;;0;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;AENE01;Electivo V Alternativa A: Negociación;Administración;ELE;Electivos CFT - IP;ELEC;Electivos CFT-IP;IAD-IAD-1-Electivos;I.P.;VESPERTINA;1;0;SI;1;12;6.9;6.1;6.6;0;;;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;AGA305;Tecnologías de Proceso y Almacenamiento;Agroindustria y Medioambiente;TEA;Técnico Agrícola;TEA;Sin mención;TEA-TEA-1;C.F.T.;DIURNA;2;0;NO;1;11;4.4;5.2;5.1;0;;;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;AGA402;Seguridad y Salud Laboral;Agroindustria y Medioambiente;88;Ingeniería Agrícola;885;Sin Mención;88-885-3;I.P.;DIURNA;4;0;NO;1;27;5.9;7;6.7;0;;12.5;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;AGB121;Prevención y Control de Plagas, Enfermedades y Malezas;Agroindustria y Medioambiente;88;Ingeniería Agrícola;885;Sin Mención;88-885-4;I.P.;DIURNA;2;0;NO;1;26;6.2;5.5;6.6;0;;;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;AGB122;Taller de Prácticas Agrícolas Sostenibles;Agroindustria y Medioambiente;88;Ingeniería Agrícola;885;Sin Mención;88-885-4;I.P.;DIURNA;2;0;NO;1;27;5.9;5.7;6.3;1;;;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;AGC221;Sistemas de Riego;Agroindustria y Medioambiente;88;Ingeniería Agrícola;885;Sin Mención;88-885-4;I.P.;DIURNA;2;0;NO;1;26;6;5.9;6.8;1;;;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;AGC306;Negocios Agrícolas;Agroindustria y Medioambiente;88;Ingeniería Agrícola;885;Sin Mención;88-885-3;I.P.;DIURNA;4;0;NO;1;20;4.7;5.6;7;0;;25;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;AGD404;Cultivos Intensivos y Sistemas Hidropónicos;Agroindustria y Medioambiente;88;Ingeniería Agrícola;885;Sin Mención;88-885-3;I.P.;DIURNA;4;0;NO;1;25;5.4;7;7;0;;0;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;AGE502;Gestión de Riesgos Climáticos;Agroindustria y Medioambiente;88;Ingeniería Agrícola;885;Sin Mención;88-885-3;I.P.;DIURNA;6;0;NO;1;9;6.4;6.2;6.6;0;;0;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;AGE504;Desarrollo Mercado Exportador;Agroindustria y Medioambiente;88;Ingeniería Agrícola;885;Sin Mención;88-885-3;I.P.;DIURNA;8;0;SI;1;7;6.9;6.7;7;0;;;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;AGE505;Gestión del Proceso de Producción Agrícola;Agroindustria y Medioambiente;88;Ingeniería Agrícola;885;Sin Mención;88-885-3;I.P.;DIURNA;6;0;NO;1;6;6.7;6.7;6.6;0;;0;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;AGE506;Infraestructura Agroindustrial;Agroindustria y Medioambiente;88;Ingeniería Agrícola;885;Sin Mención;88-885-3;I.P.;DIURNA;8;0;SI;1;8;6;6.7;6.5;0;;;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;AGEE14;Sustentabilidad y Mecánica Básica de Equipos Agrícolas;Administración;ELE;Electivos CFT - IP;ELEC;Electivos CFT-IP;88-885-3-Electivos;I.P.;DIURNA;8;0;SI;1;8;5.5;6.5;6.6;1;;;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;AGEE15;Formulación de Raciones en Alimentación Animal;Administración;ELE;Electivos CFT - IP;ELEC;Electivos CFT-IP;88-885-3-Electivos;I.P.;DIURNA;8;0;SI;1;5;4.5;6;6.4;0;;;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;AGEE22;Tecnologías de Cultivos Intensivos en Ambientes Controlados;Administración;ELE;Electivos CFT - IP;ELEC;Electivos CFT-IP;88-885-3-Electivos;I.P.;DIURNA;4;0;NO;1;4;6;7;7;0;;0;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;AGEE25;Energías Renovables y Sistemas de Reciclaje en la Agricultura;Administración;ELE;Electivos CFT - IP;ELEC;Electivos CFT-IP;88-885-3-Electivos;I.P.;DIURNA;8;0;SI;1;3;4.8;6;6.5;1;;;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;AGEE32;Sanidad Animal;Administración;ELE;Electivos CFT - IP;ELEC;Electivos CFT-IP;88-885-3-Electivos;I.P.;DIURNA;4;0;NO;1;17;5;5.6;6.2;0;;20;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;AGG403;Interpretación y Uso de Datos en Agricultura de Precisión;Agroindustria y Medioambiente;88;Ingeniería Agrícola;885;Sin Mención;88-885-3;I.P.;DIURNA;6;0;NO;1;7;4.4;6.3;6.1;0;;0;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;AGI001;Proyecto Integrado;Agroindustria y Medioambiente;88;Ingeniería Agrícola;885;Sin Mención;88-885-3;I.P.;DIURNA;4;0;NO;1;27;6.7;6.6;6.6;0;;14.3;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;AGI002;Proyecto de Título Profesional;Agroindustria y Medioambiente;88;Ingeniería Agrícola;885;Sin Mención;88-885-3;I.P.;DIURNA;8;0;SI;1;7;6.3;6.3;6.7;0;;;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;AGO325;Manejo de Suelo y Nutrición Vegetal;Agroindustria y Medioambiente;88;Ingeniería Agrícola;885;Sin Mención;88-885-4;I.P.;DIURNA;2;0;NO;2;54;4.3;5.3;5.4;16;;;;0;SI;27
PRIMAVERA 2025;Zona Austral;COYHAIQUE;APA4V1;Desarrollo de Personas en el Sector Público;Administración;TAP;Técnico en Administración Pública;TAP;Sin Mención;TAP-TAP-2;C.F.T.;VESPERTINA;2;0;NO;1;23;4.3;6.1;6.3;3;;17.1;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;APB4V1;Herramientas de Productividad para la Gestión Pública;Administración;TAP;Técnico en Administración Pública;TAP;Sin Mención;TAP-TAP-2;C.F.T.;VESPERTINA;2;0;NO;1;23;5.8;6.2;6.7;0;;25.7;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;APB4V2;Bases de Datos para la Gestión Pública;Administración;TAP;Técnico en Administración Pública;TAP;Sin Mención;TAP-TAP-2;C.F.T.;VESPERTINA;2;0;NO;1;23;5.3;6;6.2;0;;22.9;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;APCM02;Software ERP;Administración;47;Contabilidad General;470;SIN MENCIÓN;47-470-6;C.F.T.;VESPERTINA;4;0;SI;1;1;6.5;6;6;0;;11.1;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;APD4V1;Contabilidad Pública;Administración;TAP;Técnico en Administración Pública;TAP;Sin Mención;TAP-TAP-2;C.F.T.;VESPERTINA;4;0;SI;1;23;6.2;6.3;6.1;0;;;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;APFN01;Finanzas;Administración;47;Contabilidad General;470;SIN MENCIÓN;47-470-6;C.F.T.;VESPERTINA;3;0;NO;1;2;6.3;5.6;5.5;0;60;;38.5;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;APO4V4;Plataformas de Compras;Administración;TAP;Técnico en Administración Pública;TAP;Sin Mención;TAP-TAP-2;C.F.T.;VESPERTINA;4;0;SI;1;22;5.4;6.6;6.7;0;;;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;APO4V7;Fundamentos Normativos de la Administración Pública;Administración;TAP;Técnico en Administración Pública;TAP;Sin Mención;TAP-TAP-2;C.F.T.;VESPERTINA;2;0;NO;1;23;6.8;4.1;5.8;0;;20;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;APPE01;Planificación Estratégica y Control Gestión;Administración;IAD;Ingeniería en Administración de Empresas;IAD;SIN MENCIÓN;IAD-IAD-1;I.P.;VESPERTINA;8;0;SI;1;17;5.6;5.4;5.9;0;;0;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;APPIV1;Proyecto Integrado;Administración;TAP;Técnico en Administración Pública;TAP;Sin Mención;TAP-TAP-2;C.F.T.;VESPERTINA;4;0;SI;1;23;6;6.1;6.4;2;;;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;APTS01;Taller de Simulación de Negocios;Administración;IAD;Ingeniería en Administración de Empresas;IAD;SIN MENCIÓN;IAD-IAD-1;I.P.;VESPERTINA;6;0;NO;1;1;6.4;2.7;6.1;0;;5.9;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;ATAD01;Administración;Mecánica;MI;Ingeniería en Mecánica y Electromovilidad Automotriz;MI1;Sin Mención;MI-MI1-1;I.P.;DIURNA;2;0;NO;1;29;5.9;5.6;5.5;0;;27.6;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;ATAD01;Administración;Mecánica;ME;Técnico en Mecánica y Electromovilidad Automotriz;ME1;Sin Mención;ME-ME1-1;C.F.T.;VESPERTINA;2;0;NO;1;34;6.4;6;5.8;2;;46.2;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;ATAN01;Administración;Gastronomía;GA;Gastronomía;GA;Sin Mención;GA-GA-1;C.F.T.;VESPERTINA;2;0;NO;1;16;5.4;4.6;4.3;2;;16.7;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;ATAN01;Administración;Agroindustria y Medioambiente;88;Ingeniería Agrícola;885;Sin Mención;88-885-4;I.P.;DIURNA;2;0;NO;1;25;5.7;5.9;6.4;2;;0;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;ATAN01;Administración;Salud;48;Técnico en Enfermería;480;SIN MENCIÓN;48-480-7;C.F.T.;DIURNA;2;0;NO;3;77;6.1;4;6;7;;17.5;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;ATAN01;Administración;Salud;TO;Técnico en Odontología;TO;Sin mención;TO-TO-1;C.F.T.;DIURNA;2;0;NO;2;45;6.2;5.7;6.1;0;;15.4;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;ATAN01;Administración;Gastronomía;GA;Gastronomía;GA;Sin Mención;GA-GA-1;C.F.T.;DIURNA;2;0;NO;1;26;5.9;4.8;6.1;2;;17.9;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;ATAN01;Administración;Diseño e Industria Digital;DDW;Diseño Digital y Web;DDW;Sin mención;DDW-DDW-1;C.F.T.;DIURNA;2;0;NO;1;17;5.7;5.1;6.5;0;;11.5;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;ATAN01;Administración;Construcción;CC;Construcción Civil;CC0;Sin mención;CC-CC0-5;I.P.;DIURNA;2;0;NO;1;30;6;4.8;6.5;4;;24;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;ATAN01;Administración;Construcción;TC;Técnico en Construcción;TCO;SIN MENCIÓN;TC-TCO-2;C.F.T.;VESPERTINA;2;0;NO;1;31;6.3;5.2;4.8;1;;22.2;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;ATFI01;Finanzas;Construcción;CC;Construcción Civil;CC0;Sin mención;CC-CC0-5;I.P.;DIURNA;6;0;NO;1;36;4.8;6.4;5.7;2;;;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;ATFN01;Finanzas;Mecánica;MI;Ingeniería en Mecánica y Electromovilidad Automotriz;MI1;Sin Mención;MI-MI1-1;I.P.;DIURNA;6;1;NO;1;22;3.4;5.5;3.9;5;;;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;AUAU01;Taller Integrado de Auditoría;Administración;CA;Contador Auditor;CA1;Sin Mención;CA-CA1-1;U.T.C.;VESPERTINA;8;0;SI;1;1;7;7;7;0;;;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;AVA401;Marketing;Administración;AE;Administración de Empresas;AE0;Sin Mención;AE-AE0-5;C.F.T.;VESPERTINA;2;0;NO;1;21;6.3;5.7;6.6;0;;15.4;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;AVB401;Finanzas;Administración;AE;Administración de Empresas;AE0;Sin Mención;AE-AE0-5;C.F.T.;VESPERTINA;2;0;NO;1;25;3.9;5.5;6.2;1;;23.1;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;AVC404;Contabilidad;Administración;AE;Administración de Empresas;AE0;Sin Mención;AE-AE0-5;C.F.T.;VESPERTINA;2;1;NO;2;42;5.6;3.8;5.8;10;;7.7;;0;SI;21
PRIMAVERA 2025;Zona Austral;COYHAIQUE;AVD401;Software de Remuneraciones;Administración;AE;Administración de Empresas;AE0;Sin Mención;AE-AE0-5;C.F.T.;VESPERTINA;4;0;SI;2;39;5.8;6.3;6.5;11;;;;0;SI;19
PRIMAVERA 2025;Zona Austral;COYHAIQUE;AVFI01;Finanzas;Administración;TAP;Técnico en Administración Pública;TAP;Sin Mención;TAP-TAP-2;C.F.T.;VESPERTINA;4;0;SI;1;22;5.3;6.3;7;0;;;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;AVGP01;Gestión de Personas;Administración;TAP;Técnico en Administración Pública;TAP;Sin Mención;TAP-TAP-2;C.F.T.;VESPERTINA;2;0;NO;1;23;5.6;6.1;6;0;;20;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;AVJ502;Legislación Laboral;Administración;AE;Administración de Empresas;AE0;Sin Mención;AE-AE0-5;C.F.T.;VESPERTINA;4;0;SI;1;20;5.7;6.1;6.6;1;;;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;AVMO02;Ventas y Servicios;Administración;AE;Administración de Empresas;AE0;Sin Mención;AE-AE0-5;C.F.T.;VESPERTINA;2;0;NO;1;21;5.8;5.8;5.8;0;;15.4;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;AVMO03;Legislación Tributaria;Administración;AE;Administración de Empresas;AE0;Sin Mención;AE-AE0-5;C.F.T.;VESPERTINA;2;0;NO;1;21;6;5.1;6.3;2;;19.2;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;AVOO01;Proyecto Integrado;Administración;AE;Administración de Empresas;AE0;Sin Mención;AE-AE0-5;C.F.T.;VESPERTINA;4;0;SI;1;19;6.5;6.6;6.5;1;;;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;CBIF01;Introducción a la Física;Construcción;TC;Técnico en Construcción;TCO;SIN MENCIÓN;TC-TCO-1;C.F.T.;VESPERTINA;4;0;SI;1;2;4.9;5.9;5.8;0;;;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;CBPR01;Probabilidad;Agroindustria y Medioambiente;88;Ingeniería Agrícola;885;Sin Mención;88-885-3;I.P.;DIURNA;6;0;NO;1;6;6;6.3;6.7;0;;0;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;CCCA04;Edificación en Altura;Construcción;CC;Construcción Civil;CC0;Sin mención;CC-CC0-5;I.P.;DIURNA;4;0;NO;1;21;6.2;6.5;6.5;0;;24.1;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;CCCA04;Edificación en Altura;Construcción;TC;Técnico en Construcción;TCO;SIN MENCIÓN;TC-TCO-2;C.F.T.;VESPERTINA;4;0;SI;1;20;5.8;5.5;5.6;0;;25;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;CCCA06;Análisis de Costos;Construcción;CC;Construcción Civil;CC0;Sin mención;CC-CC0-5;I.P.;DIURNA;6;0;NO;1;26;6.2;6;6.4;2;;;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;CCCC06;Comportamiento de Estructuras;Construcción;CC;Construcción Civil;CC0;Sin mención;CC-CC0-5;I.P.;DIURNA;6;0;NO;2;26;6.4;4.4;5.6;2;;;;0;NO;0
PRIMAVERA 2025;Zona Austral;COYHAIQUE;CCCG04;Instalaciones de Gas y Eléctricas;Construcción;TC;Técnico en Construcción;TCO;SIN MENCIÓN;TC-TCO-2;C.F.T.;VESPERTINA;4;0;SI;1;18;5.7;6.4;6.6;0;;30.8;;0;NO;0
